name,model_setting
001_UCR_Anomaly_DISTORTED1sddb40_35000_52000_52620.txt,1
002_UCR_Anomaly_DISTORTED2sddb40_35000_56600_56900.txt,1
003_UCR_Anomaly_DISTORTED3sddb40_35000_46600_46900.txt,1
004_UCR_Anomaly_DISTORTEDBIDMC1_2500_5400_5600.txt,1
005_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature1_4000_5391_5392.txt,2
006_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature2_4000_5703_5727.txt,1
007_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature3_4000_6520_6544.txt,1
008_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature4_4000_5549_5597.txt,2
009_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature5_4000_4852_4900.txt,2
010_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature6_4000_6006_6054.txt,2
011_UCR_Anomaly_DISTORTEDECG1_10000_11800_12100.txt,1
012_UCR_Anomaly_DISTORTEDECG2_15000_16000_16100.txt,1
013_UCR_Anomaly_DISTORTEDECG3_15000_16000_16100.txt,2
014_UCR_Anomaly_DISTORTEDECG3_8000_17000_17100.txt,2
015_UCR_Anomaly_DISTORTEDECG4_5000_16800_17100.txt,2
016_UCR_Anomaly_DISTORTEDECG4_5000_16900_17100.txt,2
017_UCR_Anomaly_DISTORTEDECG4_5000_17000_17100.txt,2
018_UCR_Anomaly_DISTORTEDECG4_8000_17000_17100.txt,2
019_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z1_5000_6168_6212.txt,2
020_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z2_5000_7175_7388.txt,1
021_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z3_5000_5948_5993.txt,2
022_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z4_4000_6527_6645.txt,1
023_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z5_5000_8612_8716.txt,2
024_UCR_Anomaly_DISTORTEDInternalBleeding10_3200_4526_4556.txt,2
025_UCR_Anomaly_DISTORTEDInternalBleeding14_2800_5607_5634.txt,2
026_UCR_Anomaly_DISTORTEDInternalBleeding15_1700_5684_5854.txt,2
027_UCR_Anomaly_DISTORTEDInternalBleeding16_1200_4187_4199.txt,2
028_UCR_Anomaly_DISTORTEDInternalBleeding17_1600_3198_3309.txt,2
029_UCR_Anomaly_DISTORTEDInternalBleeding18_2300_4485_4587.txt,2
030_UCR_Anomaly_DISTORTEDInternalBleeding19_3000_4187_4197.txt,2
031_UCR_Anomaly_DISTORTEDInternalBleeding20_2700_5759_5919.txt,2
032_UCR_Anomaly_DISTORTEDInternalBleeding4_1000_4675_5033.txt,2
033_UCR_Anomaly_DISTORTEDInternalBleeding5_4000_6200_6370.txt,2
034_UCR_Anomaly_DISTORTEDInternalBleeding6_1500_3474_3629.txt,1
035_UCR_Anomaly_DISTORTEDInternalBleeding8_2500_5865_5974.txt,1
036_UCR_Anomaly_DISTORTEDInternalBleeding9_4200_6599_6681.txt,2
037_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG1_5000_17210_17260.txt,1
038_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG2_5000_27862_27932.txt,2
039_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG3_5000_16390_16420.txt,2
040_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG4_6000_17390_17520.txt,1
041_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG5_7000_17390_17520.txt,1
042_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG6_7000_12190_12420.txt,2
043_UCR_Anomaly_DISTORTEDMesoplodonDensirostris_10000_19280_19440.txt,1
044_UCR_Anomaly_DISTORTEDPowerDemand1_9000_18485_18821.txt,1
045_UCR_Anomaly_DISTORTEDPowerDemand2_14000_23357_23717.txt,2
046_UCR_Anomaly_DISTORTEDPowerDemand3_16000_23405_23477.txt,1
047_UCR_Anomaly_DISTORTEDPowerDemand4_18000_24005_24077.txt,2
048_UCR_Anomaly_DISTORTEDTkeepFifthMARS_3500_5988_6085.txt,2
049_UCR_Anomaly_DISTORTEDTkeepFirstMARS_3500_5365_5380.txt,1
050_UCR_Anomaly_DISTORTEDTkeepForthMARS_3500_5988_6085.txt,2
051_UCR_Anomaly_DISTORTEDTkeepSecondMARS_3500_9330_9340.txt,2
052_UCR_Anomaly_DISTORTEDTkeepThirdMARS_3500_4711_4809.txt,2
053_UCR_Anomaly_DISTORTEDWalkingAceleration1_1500_2764_2995.txt,1
054_UCR_Anomaly_DISTORTEDWalkingAceleration5_2700_5920_5979.txt,1
